TRACE | 2015-11-03T15:49:42.968     ------------Unicode转中文------------- 
TRACE | 2015-12-24T09:36:42.427     1 
TRACE | 2015-12-24T09:36:42.430     close http connect. 
TRACE | 2015-12-24T09:36:42.431     ============ httpRespone end ============== 
TRACE | 2015-12-24T09:37:05.065     post method 
TRACE | 2015-12-24T09:37:05.840     ============ httpRespone start ============== 
TRACE | 2015-12-24T09:37:05.840     Cache-Control : private 
TRACE | 2015-12-24T09:37:05.840     Content-Length : 46082 
TRACE | 2015-12-24T09:37:05.841     Content-Type : text/html; charset=utf-8 
TRACE | 2015-12-24T09:37:05.841     Server : Microsoft-IIS/7.0 
TRACE | 2015-12-24T09:37:05.841     X-AspNet-Version : 4.0.30319 
TRACE | 2015-12-24T09:37:05.841     X-Powered-By : ASP.NET 
TRACE | 2015-12-24T09:37:05.841     Date : Thu, 24 Dec 2015 02:05:37 GMT 
TRACE | 2015-12-24T09:37:05.841     1 
TRACE | 2015-12-24T09:37:05.913     close http connect. 
TRACE | 2015-12-24T09:37:05.913     ============ httpRespone end ============== 
TRACE | 2015-12-24T09:48:15.217     ------------UrlEncode编码------------- 
TRACE | 2015-12-24T09:48:15.848     ------------HTTP访问测试------------- 
TRACE | 2015-12-24T11:39:51.118     ------------UrlEncode编码------------- 
TRACE | 2015-12-25T09:54:25.442     ------------轮廓绘制------------- 
TRACE | 2015-12-25T10:11:04.716     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T10:11:12.332     get method 
TRACE | 2015-12-25T10:11:12.545     ============ httpRespone start ============== 
TRACE | 2015-12-25T10:11:12.546     Cache-Control : max-age=3600 
TRACE | 2015-12-25T10:11:12.546     Content-Encoding : gzip 
TRACE | 2015-12-25T10:11:12.546     Content-Type : text/javascript 
TRACE | 2015-12-25T10:11:12.546     Date : Fri, 25 Dec 2015 02:11:11 GMT 
TRACE | 2015-12-25T10:11:12.547     Expires : Fri, 25 Dec 2015 03:11:11 GMT 
TRACE | 2015-12-25T10:11:12.547     Http_x_bd_logid : 3188389409 
TRACE | 2015-12-25T10:11:12.547     Http_x_bd_logid64 : 14996525232188543173 
TRACE | 2015-12-25T10:11:12.547     Http_x_bd_product : map 
TRACE | 2015-12-25T10:11:12.547     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T10:11:12.548     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T10:11:12.548     Server : apache 
TRACE | 2015-12-25T10:11:12.548     Set-Cookie : BAIDUID=988F1A71C7B87B9E1E257A254B631783:FG=1; max-age=31536000; expires=Sat, 24-Dec-16 02:11:11 GMT; domain=.baidu.com; path=/; version=1
MCITY=deleted; expires=Thu, 25-Dec-2014 02:11:10 GMT; path=/; domain=baidu.com 
TRACE | 2015-12-25T10:11:12.548     Vary : Accept-Encoding 
TRACE | 2015-12-25T10:11:12.548     -------------------------- 
TRACE | 2015-12-25T10:11:12.548     "BAIDUID=988F1A71C7B87B9E1E257A254B631783:FG=1" 
TRACE | 2015-12-25T10:11:12.554     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "988F1A71C7B87B9E1E257A254B631783:FG=1") 
TRACE | 2015-12-25T10:11:12.554     -------------------------- 
TRACE | 2015-12-25T10:11:12.554     "MCITY=deleted" 
TRACE | 2015-12-25T10:11:12.554     name:  QVariant(QString, "MCITY")  value:  QVariant(QString, "deleted") 
TRACE | 2015-12-25T10:11:12.554     2 
TRACE | 2015-12-25T10:11:12.560     close http connect. 
TRACE | 2015-12-25T10:11:12.561     ============ httpRespone end ============== 
TRACE | 2015-12-25T10:11:39.436     ------------Unicode转中文------------- 
TRACE | 2015-12-25T10:11:41.804     ifnot include \u :  true 
TRACE | 2015-12-25T10:14:04.428     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T10:14:56.701     get method 
TRACE | 2015-12-25T10:14:56.862     ============ httpRespone start ============== 
TRACE | 2015-12-25T10:14:56.862     Content-Encoding : gzip 
TRACE | 2015-12-25T10:14:56.863     Content-Type : application/javascript;charset=utf-8 
TRACE | 2015-12-25T10:14:56.863     Date : Fri, 25 Dec 2015 02:14:55 GMT 
TRACE | 2015-12-25T10:14:56.864     Http_x_bd_logid : 4060357479 
TRACE | 2015-12-25T10:14:56.864     Http_x_bd_logid64 : 2476294906282886461 
TRACE | 2015-12-25T10:14:56.864     Http_x_bd_product : map 
TRACE | 2015-12-25T10:14:56.865     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T10:14:56.865     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T10:14:56.865     Server : apache 
TRACE | 2015-12-25T10:14:56.866     Set-Cookie : BAIDUID=260716713A9AFF92C101DCBCE7DB7AD6:FG=1; max-age=31536000; expires=Sat, 24-Dec-16 02:14:55 GMT; domain=.baidu.com; path=/; version=1 
TRACE | 2015-12-25T10:14:56.866     Vary : Accept-Encoding 
TRACE | 2015-12-25T10:14:56.866     -------------------------- 
TRACE | 2015-12-25T10:14:56.866     "BAIDUID=260716713A9AFF92C101DCBCE7DB7AD6:FG=1" 
TRACE | 2015-12-25T10:14:56.867     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "260716713A9AFF92C101DCBCE7DB7AD6:FG=1") 
TRACE | 2015-12-25T10:14:56.867     1 
TRACE | 2015-12-25T10:14:56.872     close http connect. 
TRACE | 2015-12-25T10:14:56.872     ============ httpRespone end ============== 
TRACE | 2015-12-25T10:18:54.588     ------------Unicode转中文------------- 
TRACE | 2015-12-25T10:18:56.797     ifnot include \u :  true 
TRACE | 2015-12-25T10:19:07.716     ------------UrlEncode编码------------- 
TRACE | 2015-12-25T10:20:20.076     ------------轮廓绘制------------- 
TRACE | 2015-12-25T11:45:55.492     ------------轮廓绘制------------- 
TRACE | 2015-12-25T12:04:34.353     ------------轮廓绘制------------- 
TRACE | 2015-12-25T12:09:26.329     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T13:14:30.726     ------------轮廓绘制------------- 
TRACE | 2015-12-25T13:16:27.718     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T13:16:31.604     get method 
TRACE | 2015-12-25T13:16:31.743     ============ httpRespone start ============== 
TRACE | 2015-12-25T13:16:31.744     Content-Encoding : gzip 
TRACE | 2015-12-25T13:16:31.745     Content-Type : application/javascript;charset=utf-8 
TRACE | 2015-12-25T13:16:31.745     Date : Fri, 25 Dec 2015 05:16:30 GMT 
TRACE | 2015-12-25T13:16:31.745     Http_x_bd_logid : 2743903991 
TRACE | 2015-12-25T13:16:31.745     Http_x_bd_logid64 : 8790982141978739257 
TRACE | 2015-12-25T13:16:31.746     Http_x_bd_product : map 
TRACE | 2015-12-25T13:16:31.746     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T13:16:31.746     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T13:16:31.747     Server : apache 
TRACE | 2015-12-25T13:16:31.747     Set-Cookie : BAIDUID=6BEDE2DEC644FACAC22927F4C2CB9F99:FG=1; max-age=31536000; expires=Sat, 24-Dec-16 05:16:30 GMT; domain=.baidu.com; path=/; version=1 
TRACE | 2015-12-25T13:16:31.747     Vary : Accept-Encoding 
TRACE | 2015-12-25T13:16:31.748     -------------------------- 
TRACE | 2015-12-25T13:16:31.748     "BAIDUID=6BEDE2DEC644FACAC22927F4C2CB9F99:FG=1" 
TRACE | 2015-12-25T13:16:31.748     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "6BEDE2DEC644FACAC22927F4C2CB9F99:FG=1") 
TRACE | 2015-12-25T13:16:31.748     1 
TRACE | 2015-12-25T13:16:31.754     close http connect. 
TRACE | 2015-12-25T13:16:31.754     ============ httpRespone end ============== 
TRACE | 2015-12-25T13:16:47.006     ------------UrlEncode编码------------- 
TRACE | 2015-12-25T13:16:47.814     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T13:16:52.575     get method 
TRACE | 2015-12-25T13:16:52.688     ============ httpRespone start ============== 
TRACE | 2015-12-25T13:16:52.689     Content-Encoding : gzip 
TRACE | 2015-12-25T13:16:52.689     Content-Type : application/javascript;charset=utf-8 
TRACE | 2015-12-25T13:16:52.690     Date : Fri, 25 Dec 2015 05:16:51 GMT 
TRACE | 2015-12-25T13:16:52.690     Http_x_bd_logid : 3840910292 
TRACE | 2015-12-25T13:16:52.690     Http_x_bd_logid64 : 14602695069701194615 
TRACE | 2015-12-25T13:16:52.691     Http_x_bd_product : map 
TRACE | 2015-12-25T13:16:52.691     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T13:16:52.691     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T13:16:52.692     Server : apache 
TRACE | 2015-12-25T13:16:52.692     Set-Cookie : BAIDUID=F88C950E9C1534A6BEAE7231D6110AB8:FG=1; max-age=31536000; expires=Sat, 24-Dec-16 05:16:51 GMT; domain=.baidu.com; path=/; version=1 
TRACE | 2015-12-25T13:16:52.692     Vary : Accept-Encoding 
TRACE | 2015-12-25T13:16:52.693     -------------------------- 
TRACE | 2015-12-25T13:16:52.693     "BAIDUID=F88C950E9C1534A6BEAE7231D6110AB8:FG=1" 
TRACE | 2015-12-25T13:16:52.693     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "F88C950E9C1534A6BEAE7231D6110AB8:FG=1") 
TRACE | 2015-12-25T13:16:52.693     1 
TRACE | 2015-12-25T13:16:52.698     close http connect. 
TRACE | 2015-12-25T13:16:52.698     ============ httpRespone end ============== 
TRACE | 2015-12-25T13:21:11.887     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T13:21:13.326     ------------任务导入模块------------- 
TRACE | 2015-12-25T13:21:16.150     ------------轮廓绘制------------- 
TRACE | 2015-12-25T13:22:43.887     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T13:22:47.071     get method 
TRACE | 2015-12-25T13:22:47.210     ============ httpRespone start ============== 
TRACE | 2015-12-25T13:22:47.211     Content-Encoding : gzip 
TRACE | 2015-12-25T13:22:47.211     Content-Type : application/javascript;charset=utf-8 
TRACE | 2015-12-25T13:22:47.211     Date : Fri, 25 Dec 2015 05:22:45 GMT 
TRACE | 2015-12-25T13:22:47.211     Http_x_bd_logid : 352676165 
TRACE | 2015-12-25T13:22:47.211     Http_x_bd_logid64 : 12536679071258388455 
TRACE | 2015-12-25T13:22:47.212     Http_x_bd_product : map 
TRACE | 2015-12-25T13:22:47.212     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T13:22:47.212     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T13:22:47.212     Server : apache 
TRACE | 2015-12-25T13:22:47.212     Set-Cookie : BAIDUID=BAF121C2895759DA9439874E851C9076:FG=1; max-age=31536000; expires=Sat, 24-Dec-16 05:22:45 GMT; domain=.baidu.com; path=/; version=1 
TRACE | 2015-12-25T13:22:47.213     Vary : Accept-Encoding 
TRACE | 2015-12-25T13:22:47.213     -------------------------- 
TRACE | 2015-12-25T13:22:47.213     "BAIDUID=BAF121C2895759DA9439874E851C9076:FG=1" 
TRACE | 2015-12-25T13:22:47.213     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "BAF121C2895759DA9439874E851C9076:FG=1") 
TRACE | 2015-12-25T13:22:47.213     1 
TRACE | 2015-12-25T13:22:47.216     close http connect. 
TRACE | 2015-12-25T13:22:47.216     ============ httpRespone end ============== 
TRACE | 2015-12-25T13:31:35.256     get method 
TRACE | 2015-12-25T13:31:35.381     ============ httpRespone start ============== 
TRACE | 2015-12-25T13:31:35.381     Content-Encoding : gzip 
TRACE | 2015-12-25T13:31:35.382     Content-Type : application/javascript;charset=utf-8 
TRACE | 2015-12-25T13:31:35.382     Date : Fri, 25 Dec 2015 05:31:34 GMT 
TRACE | 2015-12-25T13:31:35.383     Http_x_bd_logid : 3831287603 
TRACE | 2015-12-25T13:31:35.383     Http_x_bd_logid64 : 7265539566313826932 
TRACE | 2015-12-25T13:31:35.383     Http_x_bd_product : map 
TRACE | 2015-12-25T13:31:35.383     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T13:31:35.384     Server : apache 
TRACE | 2015-12-25T13:31:35.384     Vary : Accept-Encoding 
TRACE | 2015-12-25T13:31:35.384     1 
TRACE | 2015-12-25T13:31:35.389     close http connect. 
TRACE | 2015-12-25T13:31:35.389     ============ httpRespone end ============== 
TRACE | 2015-12-25T13:31:49.667     get method 
TRACE | 2015-12-25T13:31:49.720     ============ httpRespone start ============== 
TRACE | 2015-12-25T13:31:49.720     Content-Encoding : gzip 
TRACE | 2015-12-25T13:31:49.720     Content-Type : application/javascript;charset=utf-8 
TRACE | 2015-12-25T13:31:49.720     Date : Fri, 25 Dec 2015 05:31:48 GMT 
TRACE | 2015-12-25T13:31:49.720     Http_x_bd_logid : 299952988 
TRACE | 2015-12-25T13:31:49.721     Http_x_bd_logid64 : 578905087640844811 
TRACE | 2015-12-25T13:31:49.721     Http_x_bd_product : map 
TRACE | 2015-12-25T13:31:49.721     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T13:31:49.721     Server : apache 
TRACE | 2015-12-25T13:31:49.721     Vary : Accept-Encoding 
TRACE | 2015-12-25T13:31:49.721     4 
TRACE | 2015-12-25T13:31:49.724     close http connect. 
TRACE | 2015-12-25T13:31:49.724     ============ httpRespone end ============== 
TRACE | 2015-12-25T13:36:00.112     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T13:36:07.233     get method 
TRACE | 2015-12-25T13:36:07.382     ============ httpRespone start ============== 
TRACE | 2015-12-25T13:36:07.382     Cache-Control : max-age=3600 
TRACE | 2015-12-25T13:36:07.383     Content-Encoding : gzip 
TRACE | 2015-12-25T13:36:07.383     Content-Type : text/javascript 
TRACE | 2015-12-25T13:36:07.383     Date : Fri, 25 Dec 2015 05:36:06 GMT 
TRACE | 2015-12-25T13:36:07.384     Expires : Fri, 25 Dec 2015 06:36:06 GMT 
TRACE | 2015-12-25T13:36:07.384     Http_x_bd_logid : 1485230609 
TRACE | 2015-12-25T13:36:07.384     Http_x_bd_logid64 : 8184082953985296079 
TRACE | 2015-12-25T13:36:07.385     Http_x_bd_product : map 
TRACE | 2015-12-25T13:36:07.385     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T13:36:07.385     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T13:36:07.386     Server : apache 
TRACE | 2015-12-25T13:36:07.386     Set-Cookie : BAIDUID=282366856DFF988E0E94BF61D00FA38E:FG=1; max-age=31536000; expires=Sat, 24-Dec-16 05:36:05 GMT; domain=.baidu.com; path=/; version=1
MCITY=deleted; expires=Thu, 25-Dec-2014 05:36:05 GMT; path=/; domain=baidu.com 
TRACE | 2015-12-25T13:36:07.386     Vary : Accept-Encoding 
TRACE | 2015-12-25T13:36:07.387     -------------------------- 
TRACE | 2015-12-25T13:36:07.387     "BAIDUID=282366856DFF988E0E94BF61D00FA38E:FG=1" 
TRACE | 2015-12-25T13:36:07.387     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "282366856DFF988E0E94BF61D00FA38E:FG=1") 
TRACE | 2015-12-25T13:36:07.387     -------------------------- 
TRACE | 2015-12-25T13:36:07.387     "MCITY=deleted" 
TRACE | 2015-12-25T13:36:07.387     name:  QVariant(QString, "MCITY")  value:  QVariant(QString, "deleted") 
TRACE | 2015-12-25T13:36:07.388     2 
TRACE | 2015-12-25T13:36:07.395     close http connect. 
TRACE | 2015-12-25T13:36:07.395     ============ httpRespone end ============== 
TRACE | 2015-12-25T13:38:31.577     ------------UrlEncode编码------------- 
TRACE | 2015-12-25T13:38:32.457     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T13:38:35.993     get method 
TRACE | 2015-12-25T13:38:36.128     ============ httpRespone start ============== 
TRACE | 2015-12-25T13:38:36.129     Cache-Control : max-age=3600 
TRACE | 2015-12-25T13:38:36.129     Content-Encoding : gzip 
TRACE | 2015-12-25T13:38:36.129     Content-Type : text/javascript 
TRACE | 2015-12-25T13:38:36.130     Date : Fri, 25 Dec 2015 05:38:34 GMT 
TRACE | 2015-12-25T13:38:36.130     Expires : Fri, 25 Dec 2015 06:38:34 GMT 
TRACE | 2015-12-25T13:38:36.130     Http_x_bd_logid : 1141940624 
TRACE | 2015-12-25T13:38:36.131     Http_x_bd_logid64 : 978921800314434830 
TRACE | 2015-12-25T13:38:36.131     Http_x_bd_product : map 
TRACE | 2015-12-25T13:38:36.131     Http_x_bd_subsys : webmap 
TRACE | 2015-12-25T13:38:36.132     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T13:38:36.132     Server : apache 
TRACE | 2015-12-25T13:38:36.132     Set-Cookie : BAIDUID=59BA5F00584671C3256143DB1FDDBEBB:FG=1; max-age=31536000; expires=Sat, 24-Dec-16 05:38:34 GMT; domain=.baidu.com; path=/; version=1
MCITY=deleted; expires=Thu, 25-Dec-2014 05:38:33 GMT; path=/; domain=baidu.com 
TRACE | 2015-12-25T13:38:36.133     Vary : Accept-Encoding 
TRACE | 2015-12-25T13:38:36.133     -------------------------- 
TRACE | 2015-12-25T13:38:36.133     "BAIDUID=59BA5F00584671C3256143DB1FDDBEBB:FG=1" 
TRACE | 2015-12-25T13:38:36.133     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "59BA5F00584671C3256143DB1FDDBEBB:FG=1") 
TRACE | 2015-12-25T13:38:36.133     -------------------------- 
TRACE | 2015-12-25T13:38:36.133     "MCITY=deleted" 
TRACE | 2015-12-25T13:38:36.133     name:  QVariant(QString, "MCITY")  value:  QVariant(QString, "deleted") 
TRACE | 2015-12-25T13:38:36.134     2 
TRACE | 2015-12-25T13:38:36.139     close http connect. 
TRACE | 2015-12-25T13:38:36.139     ============ httpRespone end ============== 
TRACE | 2015-12-25T14:07:52.427     ------------UrlEncode编码------------- 
TRACE | 2015-12-25T14:07:53.019     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T14:18:13.459     ------------UrlEncode编码------------- 
TRACE | 2015-12-25T14:18:14.027     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T14:18:18.014     get method 
TRACE | 2015-12-25T14:18:18.169     ============ httpRespone start ============== 
TRACE | 2015-12-25T14:18:18.170     Cache-Control : max-age=86400 
TRACE | 2015-12-25T14:18:18.170     Content-Length : 50 
TRACE | 2015-12-25T14:18:18.170     Content-Type : application/json 
TRACE | 2015-12-25T14:18:18.171     Date : Fri, 25 Dec 2015 06:18:16 GMT 
TRACE | 2015-12-25T14:18:18.171     Expires : Sat, 26 Dec 2015 06:18:16 GMT 
TRACE | 2015-12-25T14:18:18.171     Http_x_bd_logid : 1232338829 
TRACE | 2015-12-25T14:18:18.171     Http_x_bd_logid64 : 16509665297044102375 
TRACE | 2015-12-25T14:18:18.171     Http_x_bd_product : map 
TRACE | 2015-12-25T14:18:18.171     Http_x_bd_subsys : apimap 
TRACE | 2015-12-25T14:18:18.172     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T14:18:18.172     Server : apache 
TRACE | 2015-12-25T14:18:18.172     Set-Cookie : BAIDUID=CF9A7DFEF92C9F329658A47D26659A3B:FG=1; max-age=31536000; expires=Sat, 24-Dec-16 06:18:16 GMT; domain=.baidu.com; path=/; version=1 
TRACE | 2015-12-25T14:18:18.172     -------------------------- 
TRACE | 2015-12-25T14:18:18.172     "BAIDUID=CF9A7DFEF92C9F329658A47D26659A3B:FG=1" 
TRACE | 2015-12-25T14:18:18.172     name:  QVariant(QString, "BAIDUID")  value:  QVariant(QString, "CF9A7DFEF92C9F329658A47D26659A3B:FG=1") 
TRACE | 2015-12-25T14:18:18.172     1 
TRACE | 2015-12-25T14:18:18.174     close http connect. 
TRACE | 2015-12-25T14:18:18.174     ============ httpRespone end ============== 
TRACE | 2015-12-25T14:19:13.452     get method 
TRACE | 2015-12-25T14:19:13.917     ============ httpRespone start ============== 
TRACE | 2015-12-25T14:19:13.917     Cache-Control : max-age=86400 
TRACE | 2015-12-25T14:19:13.918     Content-Encoding : gzip 
TRACE | 2015-12-25T14:19:13.918     Content-Type : text/javascript;charset=utf-8 
TRACE | 2015-12-25T14:19:13.918     Date : Fri, 25 Dec 2015 06:19:12 GMT 
TRACE | 2015-12-25T14:19:13.918     Expires : Sat, 26 Dec 2015 06:19:12 GMT 
TRACE | 2015-12-25T14:19:13.918     Http_x_bd_logid : 3520702112 
TRACE | 2015-12-25T14:19:13.918     Http_x_bd_logid64 : 4097951009502891631 
TRACE | 2015-12-25T14:19:13.919     Http_x_bd_product : map 
TRACE | 2015-12-25T14:19:13.919     Http_x_bd_subsys : apimap 
TRACE | 2015-12-25T14:19:13.919     P3p : CP=" OTI DSP COR IVA OUR IND COM " 
TRACE | 2015-12-25T14:19:13.919     Server : Apache 
TRACE | 2015-12-25T14:19:13.919     Set-Cookie : BAIDUID=91FC9A973896F48F7FB155AA97A8170F:FG=1; expires=Sat, 24-Dec-16 06:19:12 GMT; max-age=31536000; path=/; domain=.baidu.com; version=1 
TRACE | 2015-12-25T14:19:13.920     -------------------------- 
TRACE | 2015-12-25T14:19:13.920     "BAIDUID=91FC9A973896F48F7FB155AA97A8170F:FG=1" 
TRACE | 2015-12-25T14:19:13.920     1 
TRACE | 2015-12-25T14:19:13.934     close http connect. 
TRACE | 2015-12-25T14:19:13.934     ============ httpRespone end ============== 
TRACE | 2015-12-25T14:20:51.909     get method 
TRACE | 2015-12-25T14:20:52.062     ============ httpRespone start ============== 
TRACE | 2015-12-25T14:20:52.062     Cache-Control : max-age=86400 
TRACE | 2015-12-25T14:20:52.063     Content-Encoding : gzip 
TRACE | 2015-12-25T14:20:52.063     Content-Type : text/javascript;charset=utf-8 
TRACE | 2015-12-25T14:20:52.063     Date : Fri, 25 Dec 2015 06:20:50 GMT 
TRACE | 2015-12-25T14:20:52.063     Expires : Sat, 26 Dec 2015 06:20:50 GMT 
TRACE | 2015-12-25T14:20:52.063     Http_x_bd_logid : 4037068901 
TRACE | 2015-12-25T14:20:52.064     Http_x_bd_logid64 : 5621416602605884688 
TRACE | 2015-12-25T14:20:52.064     Http_x_bd_product : map 
TRACE | 2015-12-25T14:20:52.064     Http_x_bd_subsys : apimap 
TRACE | 2015-12-25T14:20:52.064     Server : Apache 
TRACE | 2015-12-25T14:20:52.064     1 
TRACE | 2015-12-25T14:20:52.067     close http connect. 
TRACE | 2015-12-25T14:20:52.067     ============ httpRespone end ============== 
TRACE | 2015-12-25T14:21:17.421     get method 
TRACE | 2015-12-25T14:21:17.563     ============ httpRespone start ============== 
TRACE | 2015-12-25T14:21:17.563     Cache-Control : max-age=86400 
TRACE | 2015-12-25T14:21:17.563     Content-Encoding : gzip 
TRACE | 2015-12-25T14:21:17.563     Content-Type : text/javascript;charset=utf-8 
TRACE | 2015-12-25T14:21:17.564     Date : Fri, 25 Dec 2015 06:21:16 GMT 
TRACE | 2015-12-25T14:21:17.564     Expires : Sat, 26 Dec 2015 06:21:16 GMT 
TRACE | 2015-12-25T14:21:17.564     Http_x_bd_logid : 4089490562 
TRACE | 2015-12-25T14:21:17.564     Http_x_bd_logid64 : 3256974828706902873 
TRACE | 2015-12-25T14:21:17.564     Http_x_bd_product : map 
TRACE | 2015-12-25T14:21:17.564     Http_x_bd_subsys : apimap 
TRACE | 2015-12-25T14:21:17.565     Server : Apache 
TRACE | 2015-12-25T14:21:17.565     1 
TRACE | 2015-12-25T14:21:17.566     close http connect. 
TRACE | 2015-12-25T14:21:17.567     ============ httpRespone end ============== 
TRACE | 2015-12-25T14:21:18.877     get method 
TRACE | 2015-12-25T14:21:18.966     ============ httpRespone start ============== 
TRACE | 2015-12-25T14:21:18.966     Cache-Control : max-age=86400 
TRACE | 2015-12-25T14:21:18.966     Content-Encoding : gzip 
TRACE | 2015-12-25T14:21:18.967     Content-Type : text/javascript;charset=utf-8 
TRACE | 2015-12-25T14:21:18.967     Date : Fri, 25 Dec 2015 06:21:17 GMT 
TRACE | 2015-12-25T14:21:18.967     Expires : Sat, 26 Dec 2015 06:21:17 GMT 
TRACE | 2015-12-25T14:21:18.967     Http_x_bd_logid : 553846157 
TRACE | 2015-12-25T14:21:18.967     Http_x_bd_logid64 : 16105859352437669615 
TRACE | 2015-12-25T14:21:18.967     Http_x_bd_product : map 
TRACE | 2015-12-25T14:21:18.968     Http_x_bd_subsys : apimap 
TRACE | 2015-12-25T14:21:18.968     Server : Apache 
TRACE | 2015-12-25T14:21:18.968     1 
TRACE | 2015-12-25T14:21:18.970     close http connect. 
TRACE | 2015-12-25T14:21:18.970     ============ httpRespone end ============== 
TRACE | 2015-12-25T14:21:23.293     get method 
TRACE | 2015-12-25T14:21:23.681     ============ httpRespone start ============== 
TRACE | 2015-12-25T14:21:23.682     Cache-Control : max-age=86400 
TRACE | 2015-12-25T14:21:23.682     Content-Encoding : gzip 
TRACE | 2015-12-25T14:21:23.683     Content-Type : text/javascript;charset=utf-8 
TRACE | 2015-12-25T14:21:23.683     Date : Fri, 25 Dec 2015 06:21:22 GMT 
TRACE | 2015-12-25T14:21:23.683     Expires : Sat, 26 Dec 2015 06:21:22 GMT 
TRACE | 2015-12-25T14:21:23.683     Http_x_bd_logid : 1584527168 
TRACE | 2015-12-25T14:21:23.683     Http_x_bd_logid64 : 1075530611719387660 
TRACE | 2015-12-25T14:21:23.683     Http_x_bd_product : map 
TRACE | 2015-12-25T14:21:23.684     Http_x_bd_subsys : apimap 
TRACE | 2015-12-25T14:21:23.684     Server : Apache 
TRACE | 2015-12-25T14:21:23.684     1 
TRACE | 2015-12-25T14:21:23.697     close http connect. 
TRACE | 2015-12-25T14:21:23.697     ============ httpRespone end ============== 
TRACE | 2015-12-25T14:32:19.541     get method 
TRACE | 2015-12-25T14:32:19.840     ============ httpRespone start ============== 
TRACE | 2015-12-25T14:32:19.841     Cache-Control : max-age=86400 
TRACE | 2015-12-25T14:32:19.841     Content-Encoding : gzip 
TRACE | 2015-12-25T14:32:19.841     Content-Type : text/javascript;charset=utf-8 
TRACE | 2015-12-25T14:32:19.841     Date : Fri, 25 Dec 2015 06:32:18 GMT 
TRACE | 2015-12-25T14:32:19.841     Expires : Sat, 26 Dec 2015 06:32:18 GMT 
TRACE | 2015-12-25T14:32:19.842     Http_x_bd_logid : 4178454367 
TRACE | 2015-12-25T14:32:19.842     Http_x_bd_logid64 : 13887844544410624245 
TRACE | 2015-12-25T14:32:19.842     Http_x_bd_product : map 
TRACE | 2015-12-25T14:32:19.842     Http_x_bd_subsys : apimap 
TRACE | 2015-12-25T14:32:19.842     Server : Apache 
TRACE | 2015-12-25T14:32:19.842     1 
TRACE | 2015-12-25T14:32:19.846     close http connect. 
TRACE | 2015-12-25T14:32:19.846     ============ httpRespone end ============== 
TRACE | 2015-12-25T14:35:25.317     ------------UrlEncode编码------------- 
TRACE | 2015-12-25T14:35:26.668     ------------HTTP访问测试------------- 
TRACE | 2015-12-25T14:42:35.774     get method 
TRACE | 2015-12-25T14:42:35.934     ============ httpRespone start ============== 
TRACE | 2015-12-25T14:42:35.934     Cache-Control : max-age=86400 
TRACE | 2015-12-25T14:42:35.935     Content-Length : 50 
TRACE | 2015-12-25T14:42:35.935     Content-Type : application/json 
TRACE | 2015-12-25T14:42:35.935     Date : Fri, 25 Dec 2015 06:42:34 GMT 
TRACE | 2015-12-25T14:42:35.936     Expires : Sat, 26 Dec 2015 06:42:34 GMT 
TRACE | 2015-12-25T14:42:35.936     Http_x_bd_logid : 1606744511 
TRACE | 2015-12-25T14:42:35.936     Http_x_bd_logid64 : 6400962505695179019 
TRACE | 2015-12-25T14:42:35.936     Http_x_bd_product : map 
TRACE | 2015-12-25T14:42:35.937     Http_x_bd_subsys : apimap 
